 index = 1 | index-A = -1
 index = 3 | index-A = 1
 index = 3 | index-A = 1
 index = 3 | index-A = 1
 index = 2 | index-A = 0
 index = 2 | index-A = 0
 index = 1 | index-A = -1
 index = 0 | index-A = -2
BEFORE aCount[1] = 3 | bCount[1] = 4
 aCount[1] = 0.375 | bCount[1] = 0.5
 BEFORE aCount[2] = 1 | bCount[2] = 1
 aCount[2] = 0.125 | bCount[2] = 0.125
 BEFORE aCount[3] = 4 | bCount[3] = 1
 aCount[3] = 0.5 | bCount[3] = 0.125
 BEFORE aCount[4] = 1 | bCount[4] = 1
 aCount[4] = 0.125 | bCount[4] = 0.125
 BEFORE aCount[5] = 1 | bCount[5] = 1
 aCount[5] = 0.125 | bCount[5] = 0.125
 BEFORE aCount[6] = 1 | bCount[6] = 1
 aCount[6] = 0.125 | bCount[6] = 0.125
 BEFORE aCount[7] = 1 | bCount[7] = 1
 aCount[7] = 0.125 | bCount[7] = 0.125
 BEFORE aCount[8] = 1 | bCount[8] = 1
 aCount[8] = 0.125 | bCount[8] = 0.125
 Case #1: 2.65625
 index = 1 | index-A = -2
 index = 1 | index-A = -2
 index = 1 | index-A = -2
 index = 1 | index-A = -2
 index = 1 | index-A = -2
 index = 1 | index-A = -2
 index = 1 | index-A = -2
 index = 1 | index-A = -2
 index = 1 | index-A = -2
 index = 0 | index-A = -3
BEFORE aCount[1] = 1 | bCount[1] = 1
 aCount[1] = 0.1 | bCount[1] = 0.1
 BEFORE aCount[2] = 1 | bCount[2] = 1
 aCount[2] = 0.1 | bCount[2] = 0.1
 BEFORE aCount[3] = 1 | bCount[3] = 1
 aCount[3] = 0.1 | bCount[3] = 0.1
 BEFORE aCount[4] = 1 | bCount[4] = 1
 aCount[4] = 0.1 | bCount[4] = 0.1
 BEFORE aCount[5] = 1 | bCount[5] = 1
 aCount[5] = 0.1 | bCount[5] = 0.1
 BEFORE aCount[6] = 1 | bCount[6] = 1
 aCount[6] = 0.1 | bCount[6] = 0.1
 BEFORE aCount[7] = 1 | bCount[7] = 1
 aCount[7] = 0.1 | bCount[7] = 0.1
 BEFORE aCount[8] = 1 | bCount[8] = 1
 aCount[8] = 0.1 | bCount[8] = 0.1
 BEFORE aCount[9] = 1 | bCount[9] = 1
 aCount[9] = 0.1 | bCount[9] = 0.1
 BEFORE aCount[10] = 1 | bCount[10] = 1
 aCount[10] = 0.1 | bCount[10] = 0.1
 Case #2: 1.9
 index = 3 | index-A = 0
 index = 2 | index-A = -1
 index = 1 | index-A = -2
 index = 0 | index-A = -3
BEFORE aCount[1] = 2 | bCount[1] = 4
 aCount[1] = 0.5 | bCount[1] = 1
 BEFORE aCount[2] = 1 | bCount[2] = 3
 aCount[2] = 0.25 | bCount[2] = 0.75
 BEFORE aCount[3] = 1 | bCount[3] = 2
 aCount[3] = 0.25 | bCount[3] = 0.5
 BEFORE aCount[4] = 1 | bCount[4] = 1
 aCount[4] = 0.25 | bCount[4] = 0.25
 Case #3: 2.875
